========================================================================
PROFILE EPISODE REPORT - Full Model 1 Episode
========================================================================
Config: configs/config.yaml
 steps=256, N=100, m=10
Episode total: 347.438s
  - Rollout: 33.836s
  - trainer.update: 313.602s

------------------------------------------------------------------------
Per-step component timing (cumulative, mean/min/max ms)
------------------------------------------------------------------------
Component                      Cumul(s)       %   Mean(ms)    Min(ms)    Max(ms)
------------------------------------------------------------------------
tick_mobility                    0.1067    0.3%       0.42       0.24       0.64
apply_join_leave                 0.1589    0.5%       0.62       0.36       0.79
build_observations               1.6780    5.0%       6.55       3.69     145.65
embed_obs                        9.0852   26.9%      35.49      29.12      52.50
compute_global_context           0.2311    0.7%       0.90       0.56       1.64
critic_forward                   0.5905    1.7%       2.31       1.66       3.19
actor_act                       16.1411   47.7%      63.05      47.27      69.12
build_neighbors                  0.0253    0.1%       0.10       0.05       0.13
quantize_noise                   0.0814    0.2%       0.32       0.18       0.52
bus_publish                      0.0080    0.0%       0.03       0.01       0.05
merger_merge                     0.1416    0.4%       0.55       0.18       1.29
env_step                         5.5412   16.4%      21.65      13.75     140.58
bus_tick                         0.0120    0.0%       0.05       0.01       0.07
autoscaler_step                  0.0022    0.0%       0.01       0.01       0.02
resize_partitions                0.0001    0.0%       0.00       0.00       0.00
store_transition                 0.0054    0.0%       0.02       0.01       0.03
maybe_local_rebalance            0.0007    0.0%       0.00       0.00       0.01
rnn_reset                        0.0000    0.0%       0.00       0.00       0.02
========================================================================


========================================================================
cProfile - Top 50 functions (cumulative time)
========================================================================

         33858701 function calls (32960389 primitive calls) in 100.371 seconds

   Ordered by: cumulative time
   List reduced from 705 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      129    0.458    0.004    2.319    0.018 C:\Users\Martin\Desktop\RL-Test-main\RL\core\environment.py:2050(_build_observations)
     7680    0.320    0.000    2.135    0.000 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:400(_score_candidates)
    77440    0.110    0.000    2.056    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\modules\normalization.py:228(forward)
   103680    0.493    0.000    1.899    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\_tensor.py:1051(split)
    77440    0.155    0.000    1.887    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\functional.py:2914(layer_norm)
     5760    0.099    0.000    1.746    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\modules\rnn.py:1059(forward)
    77440    1.666    0.000    1.666    0.000 {built-in method torch.layer_norm}
    11520    0.185    0.000    1.629    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\distributions\categorical.py:150(log_prob)
   117986    1.598    0.000    1.598    0.000 {built-in method torch.cat}
    11520    0.184    0.000    1.527    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\distributions\categorical.py:57(__init__)
     5760    1.433    0.000    1.433    0.000 {built-in method torch.lstm}
   105430    0.091    0.000    1.272    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\functional.py:1710(relu)
   103680    1.246    0.000    1.246    0.000 {built-in method torch.split}
     1290    0.191    0.000    1.218    0.001 C:\Users\Martin\Desktop\RL-Test-main\RL\core\halo.py:81(build_for_partition)
    11520    0.139    0.000    1.213    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\distributions\distribution.py:47(__init__)
       64    0.001    0.000    1.205    0.019 C:\Users\Martin\Desktop\RL-Test-main\RL\training\rollout.py:23(build_observations)
    12800    1.192    0.000    1.192    0.000 {built-in method torch.sigmoid}
   105430    1.157    0.000    1.157    0.000 {built-in method torch.relu}
     6400    0.563    0.000    0.930    0.000 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:207(_node_features)
    11520    0.610    0.000    0.893    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\distributions\constraints.py:520(check)
  3068714    0.811    0.000    0.864    0.000 {built-in method builtins.sorted}
   224102    0.808    0.000    0.808    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


